Step 1: Extract the Last 100 Frames (Last 10 ns)
# extract_frames.tcl
mol new step3_input.psf
mol addfile all.dcd waitfor all
set n_frames [molinfo top get numframes]
set start_frame [expr $n_frames - 100]  ;#  change here  for example for the last 20ns, just write -200
animate write dcd last_10ns.dcd beg $start_frame end [expr $n_frames-1] skip 0 waitfor all



Step 2: Align the Trajectory (Remove Global Motion)
# align_traj.tcl
mol new step3_input.psf
mol addfile last_10ns.dcd waitfor all

# Align to protein backbone of first frame
set ref [atomselect top "protein and backbone" frame 0]
set sel [atomselect top "all"]
for {set i 1} {$i < 100} {incr i} {                         #change here 
    $sel frame $i
    $sel move [measure fit [atomselect top "protein and backbone" frame $i] $ref]
}
animate write dcd aligned.dcd waitfor all





Step 3: Create System Files (PSF/PDB)

mol new step3_input.psf
mol addfile step3_input.pdb  ;# or any PDB from your system
set non_prot [atomselect top "not protein and not water and not ion"]
puts "Ligand residue names: [$non_prot get resname]"


# create_systems.tcl
mol new step3_input.psf
mol addfile aligned.dcd  ;# Your aligned trajectory

# Replace "UNK" with your actual ligand residue name
set lig_resname "UNK"

# Complex (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
$complex_sel writepsf complex.psf
$complex_sel writepdb complex.pdb

# Protein only
set protein_sel [atomselect top "protein"]
$protein_sel writepsf protein.psf
$protein_sel writepdb protein.pdb

# Ligand only
set ligand_sel [atomselect top "resname $lig_resname"]
$ligand_sel writepsf ligand.psf
$ligand_sel writepdb ligand.pdb




Step 4: Create Component-Specific DCDs
# create_trajs.tcl
mol new step3_input.psf
mol addfile aligned.dcd waitfor all

# Replace with your actual ligand residue name
set lig_resname "UNK"

# Complex trajectory (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
animate write dcd complex.dcd sel $complex_sel waitfor all

# Protein trajectory
set protein_sel [atomselect top "protein"]
animate write dcd protein.dcd sel $protein_sel waitfor all

# Ligand trajectory
set ligand_sel [atomselect top "resname $lig_resname"]
animate write dcd ligand.dcd sel $ligand_sel waitfor all





Now we use configuration file for each: protein.inp, ligand.inp and complex.inp

#complex.inp
coordinates ../complex.pdb
parameters              toppar/toppar_all36_lipid_ether.str
parameters              toppar/toppar_all36_lipid_oxidized.str
parameters              toppar/toppar_all36_carb_glycolipid.str
parameters              toppar/toppar_all36_carb_glycopeptide.str
parameters              toppar/toppar_all36_carb_imlab.str
parameters              toppar/toppar_all36_label_spin.str
parameters              toppar/toppar_all36_label_fluorophore.str
parameters              ../unk/unk.prm # Custom topology and parameter files for UNK

temperature 310


outputname complex_GBSA

numsteps 0

## implicit solvent 
gbis 			on
solventDielectric 	78.5
ionConcentration 	0.15
alphaCutoff 		15
sasa 			on
surfaceTension 		0.0072


# nonbonded parameters
exclude             	scaled1-4
1-4scaling          	1.0
switching 		on
switchDist 		15
cutoff 		16
pairListDist 		18


set ts 0

coorfile open dcd ../complex.dcd
    while { ![coorfile read] } {
    firstTimestep $ts
    run 0
    incr ts 1
    }
coorfile close

#commands_in_vmd
# source extract_frame.tcl
#source aligned.tcl
#source system.tcl
#source trajectory.tcl






#command to do namd to calculate the solvation energy in the terminal
#please put .dcd and .pdb files and toppar files ../ (up)folder 
#namd2 +p10 +idlepoll complex.inp > complex.log
# ./gbsa_energy.sh 








#Steps of analysis 


#Extract Potential Energy Terms

# Extract potential energy for complex
grep "^ENERGY:" complex.log | awk '{print $14}' > complex_potential.dat

# Extract potential energy for protein
grep "^ENERGY:" protein.log | awk '{print $14}' > protein_potential.dat

# Extract potential energy for ligand
grep "^ENERGY:" ligand.log | awk '{print $14}' > ligand_potential.dat 

#Compute per-frame binding energy (ΔG_bind):

paste complex_potential.dat protein_potential.dat ligand_potential.dat | \
awk '{print $1 - $2 - $3}' > dg_bind.dat

#Calculate Statistics

awk '{
    sum += $1; 
    sum_sq += $1*$1; 
    n++
} END {
    mean = sum/n;
    stdev = sqrt(sum_sq/n - mean*mean);
    sem = stdev/sqrt(n);
    print "MMGBSA Binding Energy (Last 20 ns)";
    print "===================================";
    print "Frames analyzed: " n;
    print "Average ΔG_bind: " mean " kcal/mol";
    print "Standard deviation: " stdev " kcal/mol";
    print "Standard error: " sem " kcal/mol";
    print "Min/Max: " min "/" max " kcal/mol";
}' min=$(sort -n dg_bind.dat | head -1) max=$(sort -n dg_bind.dat | tail -1) dg_bind.dat > mmgbsa_results.txt

#Generate Time-Series Data
#Add time information (0.1 ns/frame):
awk '{
    time_ns = 320.1 + (NR-1)*0.1;
    print time_ns, $1
}' dg_bind.dat > dg_bind_time.dat

#Create Convergence Plot
gnuplot << EOF
set term pngcairo size 1200,800 font ",14"
set output "mmgbsa_convergence.png"
set title "MMGBSA Binding Energy Convergence (Last 20 ns)"
set xlabel "Simulation Time (ns)"
set ylabel "ΔG_{bind} (kcal/mol)"
set grid

# Calculate cumulative average
stats "dg_bind_time.dat" using 2 name "G"
set label sprintf("Final ΔG = %.2f ± %.2f kcal/mol", G_mean, G_stddev) at graph 0.05,0.95

plot "dg_bind_time.dat" using 1:2 with points pt 7 lc rgb "#3498db" title "Per-frame", \
     "" using 1:2 smooth cumulative with lines lw 3 lc rgb "#e74c3c" title "Cumulative Average", \
     G_mean w lines lw 3 lc rgb "#2c3e50" title "Overall Average"
EOF























